id,product_variant_ids/uuid,name,product_variant_ids/categ_id/id,type,lst_price,uom_id/id,uom_po_id/id
DGR1077,54bf39ee-3100-4228-a5fc-d59c8c74fbcc,Cloxacillin 250mg/5ml,product.categ_products_drug_orders,product,620,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1078,315847c0-fd48-466e-abd5-53d5ba41d6d8,Cortisone & antibio & antimycosique,product.categ_products_drug_orders,product,425,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c
DGR1079,0c6a3a7f-1541-4126-9c8e-b34cf981202e,Co & trimoxazole 400mg+80mg,product.categ_products_drug_orders,product,45,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1080,ab4f8fc9-2037-4ac8-a193-50b0afa1593c,Co & trimoxazole 200mg+40mg/5ml,product.categ_products_drug_orders,product,170,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1081,60a6e0e5-20b2-4dce-b8da-c58192e587b3,Cyclopentolate 2%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1082,d24c9dce-7321-42b6-a764-214c6c765a65,Dextran in NaCl 0.9%,product.categ_products_drug_orders,product,3000,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1083,cffce174-7730-4518-ab8c-ee3cf47c7951,Diazepam 5mg,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1084,fbe3915d-89c1-4afd-b452-7858473283da,Diazepam 10mg/2ml,product.categ_products_drug_orders,product,200,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1085,0831bd0d-4473-4428-b7fd-3b16353bb01f,Diclofenac 75mg/3ml,product.categ_products_drug_orders,product,40,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1086,1f5ecfe7-1363-4804-bd38-c8801203f27b,Diclofenac 2%,product.categ_products_drug_orders,product,170,ae89f168-0d9f-4ae4-8aa6-b2f4c27a8e52,ae89f168-0d9f-4ae4-8aa6-b2f4c27a8e52
DGR1087,7f069580-c3e3-4f38-8ffb-9886ef72b0b9,Diclofenac co 50mg,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1088,21d34038-3aae-4f35-9898-5e351c9299f2,Digoxin 0.25mg,product.categ_products_drug_orders,product,150,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1089,17c145ec-29b3-4237-abf9-b3d215e429cd,Digoxin 0.05mg/ml,product.categ_products_drug_orders,product,1000,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1090,3d66222c-c683-41d2-b1fb-dd5c52c6ea27,Digoxin 0.25mg/ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1091,df9d6b72-cda1-412e-9bf8-fe284d9db9aa,Dipirona (Dipyrone) 1gram/2ml,product.categ_products_drug_orders,product,40,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1092,70c57795-acfa-4d36-a172-149e509784aa,Dopamine 200mg/5ml,product.categ_products_drug_orders,product,225,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1093,78247729-c4ab-4f6c-87dc-45057a38e46c,Dorzolamine & timolol 25mg/ml,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1094,fb7ddb9d-031b-4b9c-ab7e-b3946c4d9be5,Doxycycline 100mg,product.categ_products_drug_orders,product,120,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1095,6e50abf7-da9b-4a65-a7da-f9d5fbc181a4,Enalapril 10mg,product.categ_products_drug_orders,product,110,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1096,abaf460e-aa00-40e2-aa9c-c06d7347fe13,Enalapril 20mg,product.categ_products_drug_orders,product,120,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1097,72b5ba8c-4a01-4e5b-b214-f585d90187e0,Enalapril 1mg/ml,product.categ_products_drug_orders,product,610,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1098,864ceb78-f3f2-4743-b3cc-cdfcaba83d6a,Enoxaparin 0.4mg/0.4ml,product.categ_products_drug_orders,product,600,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1099,d72e3084-f875-4535-9fe2-e83c557845f8,Ephedrine 50mg/2ml,product.categ_products_drug_orders,product,1100,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1100,4c5b81b3-1a33-49bc-a2da-847fe54ae887,Erythromycin 500mg,product.categ_products_drug_orders,product,400,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1101,dee322b9-2dd6-4ad5-a09f-d97d3de87f79,Erythromycin 250mg/5ml,product.categ_products_drug_orders,product,250,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1102,695f8100-627f-4013-8150-5de957f701ca,Esmolol 10mg/ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1103,3fefb9ef-6753-4d23-8438-1c8bcd12ad30,Etomidate 20mg/10ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1104,38aa1587-1fe6-4fc6-96c9-6f0c5de4bbeb,Eucerin,product.categ_products_drug_orders,product,0,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c
DGR1105,2f16040d-1608-4fb1-902d-371bb4db0755,Fenofibrate 40mg,product.categ_products_drug_orders,product,0,57f78dee-f842-4c23-91b8-5d234fd036f7,57f78dee-f842-4c23-91b8-5d234fd036f7
DGR1106,2a81086a-e99b-4599-80d8-dbfd7ffbec3a,Fentanyl 0.1mg/2ml,product.categ_products_drug_orders,product,350,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1107,0db9d429-6fbd-4b4a-a243-8588690b924f,"Fer elementaire & Acide folique 25,1mg",product.categ_products_drug_orders,product,350,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1108,c278f65b-3ee4-48bb-a5a3-d01b05b19630,Fer sulphate & Acide folique 200mg+0.25mg,product.categ_products_drug_orders,product,80,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1109,01ec7cb4-9d19-4e04-851f-bf2581a565ae,Ferrous sulphate,product.categ_products_drug_orders,product,580,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1110,565de6fa-50ae-4b13-b4ef-4435ec3b0059,Fluconazole 150mg,product.categ_products_drug_orders,product,50,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1111,a2152270-e8c4-4992-a17f-33e2c0187772,Flumazenil 0.1mg/ml,product.categ_products_drug_orders,product,1350,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1112,2ea2e3e5-e790-4633-93ac-d3372f1733bc,Furosemide 10mg/ml,product.categ_products_drug_orders,product,600,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1113,1c1125fc-55a3-4c37-9b52-fb11af3e7537,Furosemide 40mg,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1114,0f4d9fd2-5f3f-4f3c-af6e-81c0e8b8b4ab,Furosemide 10mg/ml,product.categ_products_drug_orders,product,40,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1115,152242e1-6d06-455e-9b94-758b7fa4e3d5,Gabapentin 300mg,product.categ_products_drug_orders,product,1500,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1116,d0c527e6-2627-4b1f-a91f-bd4deefdf184,Gelofusine 4%,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1117,7987b3a8-c74e-4aab-9467-ed0421e49cd5,Gentamicin 80mg/2ml,product.categ_products_drug_orders,product,50,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
