id,name,product_variant_ids/uuid,product_variant_ids/categ_id/id,type,lst_price
hsc_LAB1040,LAB1040 - H-Pilori dans les selles,e8b91e4a-db76-41fe-8386-b0d660ebb267,product.categ_services_lab_test_orders,service,750
hsc_LAB1041,LAB1041 - H-Pilori test,b3532576-d6f9-4373-9c1e-f0211ffb06dc,product.categ_services_lab_test_orders,service,500
hsc_LAB1042,"LAB1042 - Ionogramme (Na, K, Cl, CO₂)",0828ef1a-9ba4-43e0-8033-04b19b593f95,product.categ_services_lab_test_orders,service,1000
hsc_LAB1043,LAB1043 - Lame Peripherique,dd83004a-8651-469a-935f-275fddec31cb,product.categ_services_lab_test_orders,service,150
hsc_LAB1044,LAB1044 - LDH,8099b02a-6ef7-499c-9a5a-2d8e2604f80a,product.categ_services_lab_test_orders,service,350
hsc_LAB1045,LAB1045 - Lipase,72dc7c29-1890-4fc8-a3a8-41a720565d56,product.categ_services_lab_test_orders,service,400
hsc_LAB1046,LAB1046 - Magnesium (Mg),e9a62787-3a7f-492b-a949-3de80d82072f,product.categ_services_lab_test_orders,service,250
hsc_LAB1047,LAB1047 - Malaria test,6d573e6f-148e-4c2e-a486-e61057842ebe,product.categ_services_lab_test_orders,service,150
hsc_LAB1048,LAB1048 - Mantoux test,602ce568-b4f8-43c6-b98e-7d8bd20ebc2d,product.categ_services_lab_test_orders,service,150
hsc_LAB1049,LAB1049 - Phosphatase Alcaline (ALKP),dc960400-3c07-48e2-8a0d-bd62276825b5,product.categ_services_lab_test_orders,service,300
hsc_LAB1050,LAB1050 - Plaquettes Sanguines,fc930d14-b7ab-468d-be39-cae202e111bb,product.categ_services_lab_test_orders,service,250
hsc_LAB1051,LAB1051 - Potassium (K),cc9fbad6-3ca9-4a11-a724-6e02990d0f8a,product.categ_services_lab_test_orders,service,250
hsc_LAB1052,LAB1052 - Proteine Serique,afd0e6dc-2a11-4dfc-aa14-9f1a8810a5c8,product.categ_services_lab_test_orders,service,400
hsc_LAB1053,LAB1053 - Proteine Totale,c5b94a4d-c5d8-418c-8379-ba57c7a49882,product.categ_services_lab_test_orders,service,250
hsc_LAB1054,LAB1054 - PSA,a66a24f3-bd6c-432f-adeb-dc5b4b17683e,product.categ_services_lab_test_orders,service,1500
hsc_LAB1055,LAB1055 - PT-INR,e3d21e13-3c10-445c-81c3-2d7c4eb6661d,product.categ_services_lab_test_orders,service,300
hsc_LAB1056,LAB1056 - RPR,a5f3832b-e7ef-416b-8e0c-5252ce6e934f,product.categ_services_lab_test_orders,service,150
hsc_LAB1057,LAB1057 - Sang Occulte,1b5a7faf-320c-4c50-8ead-6b13bbbf62cb,product.categ_services_lab_test_orders,service,200
hsc_LAB1058,LAB1058 - Selles,1e061155-e2b1-4c86-9577-d072e16a07bc,product.categ_services_lab_test_orders,service,200
hsc_LAB1059,LAB1059 - Sickling test,2f2207f3-c863-4e3c-8856-d8609a6e8b3b,product.categ_services_lab_test_orders,service,200
hsc_LAB1060,LAB1060 - Sodium (Na),0571da3a-372a-404e-8082-5d0898877b3c,product.categ_services_lab_test_orders,service,200
hsc_LAB1061,LAB1061 - T3,66099fcb-e165-4730-a608-e2f79f789b8a,product.categ_services_lab_test_orders,service,450
hsc_LAB1062,LAB1062 - T4,dc6783bb-6af8-47a5-8938-e49f70191c24,product.categ_services_lab_test_orders,service,450
hsc_LAB1063,LAB1063 - Taux de reticulocytes,6a08ac77-bb49-48cd-86e2-74e0f8b03713,product.categ_services_lab_test_orders,service,250
hsc_LAB1064,LAB1064 - Triglyceride,08eb4d58-f401-4971-9321-ec043128eadb,product.categ_services_lab_test_orders,service,250
hsc_LAB1065,LAB1065 - TSH,17e7685c-6301-4690-b676-3731974456c5,product.categ_services_lab_test_orders,service,500
hsc_LAB1066,LAB1066 - Urée,30a6fa2f-fb90-4a9e-8489-4b29972af949,product.categ_services_lab_test_orders,service,250
hsc_LAB1067,LAB1067 - Urines,b85566ae-acac-4885-b6a5-c940d4f9bda2,product.categ_services_lab_test_orders,service,200
hsc_LAB1068,LAB1068 - Vitesse de Sedimentation (VS),f08b2b7c-f764-4dc8-a336-c42b575ade1a,product.categ_services_lab_test_orders,service,200
hsc_LAB1069,LAB1069 - VLDL-Cholesterol,72adaa74-e059-47d3-b98e-7d6904eca1e7,product.categ_services_lab_test_orders,service,400
hsc_LAB1070,LAB1070 - Widal,f19f3a62-1a0c-428a-8f33-b807182bd5d3,product.categ_services_lab_test_orders,service,200
